Drug_ID,Drug_name,Disease_ID,Disease_name,Model,Total_Abstracts,Analyzed,Positive,Neutral,Negative,Overall_Assessment,Total_Analyzed,Rate_Positive,Rate_Neutral,Rate_Negative,Criterion_1,Criterion_2,Display_Rate_Pos,Display_Rate_Neu,Display_Rate_Neg
17584.0,Adalimumab,28780,Alzheimer disease,Hetio,49,49,0,49,0,Neutral,49,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14632.0,Adenosine phosphate ,28780,Alzheimer disease,TxGNN,200,200,0,200,0,Neutral,200,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
20162.0,Alirocumab,28780,Alzheimer disease,TxGNN,2,2,0,1,1,Inconclusive,2,0.0,0.5,0.5,Potentially Adverse Effect,No Positive Sign,0.0%,50.0%,50.0%
14220.0,Apomorphine,28780,Alzheimer disease,TxGNN,9,9,1,8,0,Neutral,9,0.1111111111111111,0.8888888888888888,0.0,Potentially Therapeutic,Potentially Therapeutic,11.1%,88.9%,0.0%
14871.0,Aprotinin,28780,Alzheimer disease,CompGCN,15,15,0,15,0,Neutral,15,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14139.0,Benzatropine,28780,Alzheimer disease,Hetio,2,2,0,1,1,Inconclusive,2,0.0,0.5,0.5,Potentially Adverse Effect,No Positive Sign,0.0%,50.0%,50.0%
14288.0,Benzylpenicillin,28780,Alzheimer disease,Hetio,200,200,0,200,0,Neutral,200,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14019.0,Betamethasone,28780,Alzheimer disease,Hetio,4,4,0,3,1,Neutral,4,0.0,0.75,0.25,Potentially Adverse Effect,No Positive Sign,0.0%,75.0%,25.0%
14956.0,Carbamazepine,28780,Alzheimer disease,CompGCN,39,39,6,32,1,Neutral,39,0.15384615384615385,0.8205128205128205,0.02564102564102564,Potentially Therapeutic,Potentially Therapeutic,15.4%,82.1%,2.6%
17524.0,Carmustine*,28780,Alzheimer disease,Hetio,2,2,1,1,0,Inconclusive,2,0.5,0.5,0.0,Potentially Therapeutic,Potentially Therapeutic,50.0%,50.0%,0.0%
14178.0,Chlorpromazine ,28780,Alzheimer disease,TxGNN,23,23,1,21,1,Neutral,23,0.043478260869565216,0.9130434782608695,0.043478260869565216,Potentially Therapeutic,Potentially Therapeutic,4.3%,91.3%,4.3%
15826.0,Dalfampridine,28780,Alzheimer disease,TxGNN,28,28,0,28,0,Neutral,28,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14320.0,Dexamethasone,28780,Alzheimer disease,Hetio,54,54,0,43,11,Neutral,54,0.0,0.7962962962962963,0.2037037037037037,Potentially Adverse Effect,No Positive Sign,0.0%,79.6%,20.4%
15104.0,Dextromethorphan,28780,Alzheimer disease,CompGCN,200,200,0,199,1,Neutral,200,0.0,0.995,0.005,Neutral Relation,No Positive Sign,0.0%,99.5%,0.5%
14275.0,Doxorubicin,28780,Alzheimer disease,Hetio,36,36,0,34,2,Neutral,36,0.0,0.9444444444444444,0.05555555555555555,Potentially Adverse Effect,No Positive Sign,0.0%,94.4%,5.6%
15425.0,Doxycycline,28780,Alzheimer disease,Hetio,90,90,6,82,2,Neutral,90,0.06666666666666667,0.9111111111111111,0.022222222222222223,Potentially Therapeutic,Potentially Therapeutic,6.7%,91.1%,2.2%
14831.0,Droxidopa,28780,Alzheimer disease,TxGNN,6,6,3,3,0,Inconclusive,6,0.5,0.5,0.0,Potentially Therapeutic,Potentially Therapeutic,50.0%,50.0%,0.0%
14499.0,Elexacaftor,28780,Alzheimer disease,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15180.0,Fusidic acid,28780,Alzheimer disease,Hetio,3,3,0,3,0,Neutral,3,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14952.0,Haloperidol,28780,Alzheimer disease,CompGCN,30,30,1,24,5,Neutral,30,0.03333333333333333,0.8,0.16666666666666666,Potentially Adverse Effect,Potentially Therapeutic,3.3%,80.0%,16.7%
15412.0,Histamine,28780,Alzheimer disease,Hetio,61,61,1,60,0,Neutral,61,0.01639344262295082,0.9836065573770492,0.0,Potentially Therapeutic,Potentially Therapeutic,1.6%,98.4%,0.0%
14028.0,Hydrocortisone,28780,Alzheimer disease,Hetio,142,142,0,134,8,Neutral,142,0.0,0.9436619718309859,0.056338028169014086,Potentially Adverse Effect,No Positive Sign,0.0%,94.4%,5.6%
14042.0,Hydrocortisone acetate,28780,Alzheimer disease,Hetio,1,1,0,0,1,Negative,1,0.0,0.0,1.0,Potentially Adverse Effect,No Positive Sign,0.0%,0.0%,100.0%
14452.0,Istradefylline ,28780,Alzheimer disease,TxGNN,4,4,2,1,1,Likely Positive,4,0.5,0.25,0.25,Potentially Therapeutic,Potentially Therapeutic,50.0%,25.0%,25.0%
14487.0,Magnesium,28780,Alzheimer disease,CompGCN,200,200,6,193,1,Neutral,200,0.03,0.965,0.005,Potentially Therapeutic,Potentially Therapeutic,3.0%,96.5%,0.5%
15818.0,Memantine,28780,Alzheimer disease,CompGCN,200,200,38,154,8,Neutral,200,0.19,0.77,0.04,Potentially Therapeutic,Potentially Therapeutic,19.0%,77.0%,4.0%
14269.0,Methylprednisolone,28780,Alzheimer disease,Hetio,8,8,0,7,1,Neutral,8,0.0,0.875,0.125,Potentially Adverse Effect,No Positive Sign,0.0%,87.5%,12.5%
15914.0,Minocycline,28780,Alzheimer disease,CompGCN,24,24,8,14,2,Inconclusive,24,0.3333333333333333,0.5833333333333334,0.08333333333333333,Potentially Therapeutic,Potentially Therapeutic,33.3%,58.3%,8.3%
14238.0,Naproxen,28780,Alzheimer disease,Hetio,37,37,2,28,7,Neutral,37,0.05405405405405406,0.7567567567567568,0.1891891891891892,Potentially Adverse Effect,Potentially Therapeutic,5.4%,75.7%,18.9%
14861.0,Neostigmine,28780,Alzheimer disease,CompGCN,5,5,1,4,0,Neutral,5,0.2,0.8,0.0,Potentially Therapeutic,Potentially Therapeutic,20.0%,80.0%,0.0%
14843.0,Nizatidine,28780,Alzheimer disease,CompGCN,1,1,0,0,1,Negative,1,0.0,0.0,1.0,Potentially Adverse Effect,No Positive Sign,0.0%,0.0%,100.0%
15322.0,Norfloxacin,28780,Alzheimer disease,Hetio,10,10,0,10,0,Neutral,10,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15326.0,Ofloxacin,28780,Alzheimer disease,Hetio,8,8,0,8,0,Neutral,8,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15036.0,Olaparib,28780,Alzheimer disease,Hetio,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14792.0,Paclitaxel,28780,Alzheimer disease,Hetio,42,42,0,41,1,Neutral,42,0.0,0.9761904761904762,0.023809523809523808,Potentially Adverse Effect,No Positive Sign,0.0%,97.6%,2.4%
15001.0,Paliperidone,28780,Alzheimer disease,CompGCN,4,4,0,4,0,Neutral,4,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
20300.0,Perazine,28780,Alzheimer disease,CompGCN,7,7,0,7,0,Neutral,7,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15127.0,Perphenazine,28780,Alzheimer disease,CompGCN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14993.0,Phenobarbital,28780,Alzheimer disease,CompGCN,8,8,0,8,0,Neutral,8,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14141.0,Phenytoin,28780,Alzheimer disease,CompGCN,8,8,0,7,1,Neutral,8,0.0,0.875,0.125,Potentially Adverse Effect,No Positive Sign,0.0%,87.5%,12.5%
17270.0,Pimavanserin ,28780,Alzheimer disease,TxGNN,8,8,1,7,0,Neutral,8,0.125,0.875,0.0,Potentially Therapeutic,Potentially Therapeutic,12.5%,87.5%,0.0%
14988.0,Pimozide,28780,Alzheimer disease,CompGCN,3,3,0,3,0,Neutral,3,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14371.0,Pirfenidone,28780,Alzheimer disease,TxGNN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
20568.0,Polidocanol,28780,Alzheimer disease,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14030.0,Prednisolone,28780,Alzheimer disease,Hetio,16,16,0,16,0,Neutral,16,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14024.0,Prednisone,28780,Alzheimer disease,Hetio,7,7,0,6,1,Neutral,7,0.0,0.8571428571428571,0.14285714285714285,Potentially Adverse Effect,No Positive Sign,0.0%,85.7%,14.3%
15311.0,Primidone,28780,Alzheimer disease,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14852.0,Procainamide,28780,Alzheimer disease,CompGCN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
17170.0,Pyridostigmine,28780,Alzheimer disease,CompGCN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15308.0,Riluzole,28780,Alzheimer disease,CompGCN,7,7,2,5,0,Neutral,7,0.2857142857142857,0.7142857142857143,0.0,Potentially Therapeutic,Potentially Therapeutic,28.6%,71.4%,0.0%
15291.0,Ropinirole,28780,Alzheimer disease,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14904.0,Safinamide ,28780,Alzheimer disease,TxGNN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
20652.0,Sivelestat,28780,Alzheimer disease,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
20500.0,Succinimide,28780,Alzheimer disease,TxGNN,3,3,0,3,0,Neutral,3,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14208.0,Testosterone,28780,Alzheimer disease,Hetio,103,103,5,97,1,Neutral,103,0.04854368932038835,0.941747572815534,0.009708737864077669,Potentially Therapeutic,Potentially Therapeutic,4.9%,94.2%,1.0%
15185.0,Tetrabenazine,28780,Alzheimer disease,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15772.0,Tolcapone,28780,Alzheimer disease,TxGNN,3,3,0,3,0,Neutral,3,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14875.0,Tretamine,28780,Alzheimer disease,CompGCN,194,194,0,194,0,Neutral,194,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14875.0,Tretamine,28780,Alzheimer disease,Hetio,194,194,0,194,0,Neutral,194,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14023.0,Triamcinolone,28780,Alzheimer disease,Hetio,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15679.0,Vinpocetine ,28780,Alzheimer disease,TxGNN,8,8,0,8,0,Neutral,8,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15099.0,Zolpidem,28780,Alzheimer disease,CompGCN,3,3,0,1,2,Negative,3,0.0,0.3333333333333333,0.6666666666666666,Potentially Adverse Effect,No Positive Sign,0.0%,33.3%,66.7%
15399.0,Acefylline,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
16036.0,Acetylcysteine,99214,cardiomyopathy due to anthracyclines,CompGCN,128,128,11,113,4,Neutral,128,0.0859375,0.8828125,0.03125,Potentially Therapeutic,Potentially Therapeutic,8.6%,88.3%,3.1%
16219.0,Alprostadil,99214,cardiomyopathy due to anthracyclines,CompGCN,11,11,0,11,0,Neutral,11,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14302.0,Amiodarone,99214,cardiomyopathy due to anthracyclines,CompGCN,200,200,0,185,15,Neutral,200,0.0,0.925,0.075,Potentially Adverse Effect,No Positive Sign,0.0%,92.5%,7.5%
14302.0,Amiodarone,99214,cardiomyopathy due to anthracyclines,eAICTable1only,200,200,0,185,15,Neutral,200,0.0,0.925,0.075,Potentially Adverse Effect,No Positive Sign,0.0%,92.5%,7.5%
17222.0,Amrinone,99214,cardiomyopathy due to anthracyclines,eAICTable1only,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
19882.0,Anisomycin,99214,cardiomyopathy due to anthracyclines,eAICTable1only,1,1,0,0,1,Negative,1,0.0,0.0,1.0,Potentially Adverse Effect,No Positive Sign,0.0%,0.0%,100.0%
15160.0,Arformoterol,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14128.0,Ascorbic acid,99214,cardiomyopathy due to anthracyclines,CompGCN,64,64,6,56,2,Neutral,64,0.09375,0.875,0.03125,Potentially Therapeutic,Potentially Therapeutic,9.4%,87.5%,3.1%
14783.0,Caffeine,99214,cardiomyopathy due to anthracyclines,CompGCN,59,59,0,49,10,Neutral,59,0.0,0.8305084745762712,0.1694915254237288,Potentially Adverse Effect,No Positive Sign,0.0%,83.1%,16.9%
14956.0,Carbamazepine,99214,cardiomyopathy due to anthracyclines,CompGCN,6,6,0,6,0,Neutral,6,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14956.0,Carbamazepine,99214,cardiomyopathy due to anthracyclines,eAICTable1only,6,6,0,6,0,Neutral,6,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14653.0,Choline,99214,cardiomyopathy due to anthracyclines,CompGCN,36,36,0,36,0,Neutral,36,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14991.0,Cilostazol,99214,cardiomyopathy due to anthracyclines,TxGNN,6,6,1,5,0,Neutral,6,0.16666666666666666,0.8333333333333334,0.0,Potentially Therapeutic,Potentially Therapeutic,16.7%,83.3%,0.0%
14186.0,Cisplatin,99214,cardiomyopathy due to anthracyclines,CompGCN,40,40,0,31,9,Neutral,40,0.0,0.775,0.225,Potentially Adverse Effect,No Positive Sign,0.0%,77.5%,22.5%
14686.0,Clomifene,99214,cardiomyopathy due to anthracyclines,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14198.0,Clonidine,99214,cardiomyopathy due to anthracyclines,eAICTable1only,14,14,0,13,1,Neutral,14,0.0,0.9285714285714286,0.07142857142857142,Potentially Adverse Effect,No Positive Sign,0.0%,92.9%,7.1%
14934.0,Cyclosporine,99214,cardiomyopathy due to anthracyclines,CompGCN,167,167,3,161,3,Neutral,167,0.017964071856287425,0.9640718562874252,0.017964071856287425,Potentially Therapeutic,Potentially Therapeutic,1.8%,96.4%,1.8%
16281.0,Cysteine,99214,cardiomyopathy due to anthracyclines,CompGCN,200,200,3,197,0,Neutral,200,0.015,0.985,0.0,Potentially Therapeutic,Potentially Therapeutic,1.5%,98.5%,0.0%
14780.0,Cytarabine,99214,cardiomyopathy due to anthracyclines,CompGCN,27,27,0,22,5,Neutral,27,0.0,0.8148148148148148,0.18518518518518517,Potentially Adverse Effect,No Positive Sign,0.0%,81.5%,18.5%
14794.0,Dasatinib,99214,cardiomyopathy due to anthracyclines,CompGCN,11,11,1,10,0,Neutral,11,0.09090909090909091,0.9090909090909091,0.0,Potentially Therapeutic,Potentially Therapeutic,9.1%,90.9%,0.0%
14794.0,Dasatinib,99214,cardiomyopathy due to anthracyclines,eAICTable2,11,11,1,10,0,Neutral,11,0.09090909090909091,0.9090909090909091,0.0,Potentially Therapeutic,Potentially Therapeutic,9.1%,90.9%,0.0%
14320.0,Dexamethasone,99214,cardiomyopathy due to anthracyclines,CompGCN,115,115,1,103,11,Neutral,115,0.008695652173913044,0.8956521739130435,0.09565217391304348,Potentially Adverse Effect,Potentially Therapeutic,0.9%,89.6%,9.6%
17653.0,Dexrazoxane,99214,cardiomyopathy due to anthracyclines,eAICTable2,200,200,144,53,3,Positive,200,0.72,0.265,0.015,Potentially Therapeutic,Potentially Therapeutic,72.0%,26.5%,1.5%
15840.0,Digoxin,99214,cardiomyopathy due to anthracyclines,CompGCN,200,200,2,188,10,Neutral,200,0.01,0.94,0.05,Potentially Adverse Effect,Potentially Therapeutic,1.0%,94.0%,5.0%
15840.0,Digoxin,99214,cardiomyopathy due to anthracyclines,eAICTable2,200,200,2,188,10,Neutral,200,0.01,0.94,0.05,Potentially Adverse Effect,Potentially Therapeutic,1.0%,94.0%,5.0%
21505.0,Emetine,99214,cardiomyopathy due to anthracyclines,eAICTable1only,2,2,0,1,1,Inconclusive,2,0.0,0.5,0.5,Potentially Adverse Effect,No Positive Sign,0.0%,50.0%,50.0%
15263.0,Enasidenib,99214,cardiomyopathy due to anthracyclines,TxGNN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
16028.0,Eribulin,99214,cardiomyopathy due to anthracyclines,TxGNN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14936.0,Erythromycin,99214,cardiomyopathy due to anthracyclines,CompGCN,5,5,0,5,0,Neutral,5,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
17537.0,Erythropoietin,99214,cardiomyopathy due to anthracyclines,CompGCN,68,68,7,59,2,Neutral,68,0.10294117647058823,0.8676470588235294,0.029411764705882353,Potentially Therapeutic,Potentially Therapeutic,10.3%,86.8%,2.9%
16347.0,Ferrous fumarate,99214,cardiomyopathy due to anthracyclines,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14272.0,Formoterol,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15180.0,Fusidic acid,99214,cardiomyopathy due to anthracyclines,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
20263.0,Ganciclovir,99214,cardiomyopathy due to anthracyclines,CompGCN,9,9,0,9,0,Neutral,9,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14591.0,Glycine,99214,cardiomyopathy due to anthracyclines,CompGCN,129,129,1,127,1,Neutral,129,0.007751937984496124,0.9844961240310077,0.007751937984496124,Potentially Therapeutic,Potentially Therapeutic,0.8%,98.4%,0.8%
15412.0,Histamine,99214,cardiomyopathy due to anthracyclines,CompGCN,16,16,0,16,0,Neutral,16,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14276.0,Hydrochlorothiazide,99214,cardiomyopathy due to anthracyclines,CompGCN,11,11,0,11,0,Neutral,11,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14207.0,Imatinib,99214,cardiomyopathy due to anthracyclines,CompGCN,25,25,0,18,7,Neutral,25,0.0,0.72,0.28,Potentially Adverse Effect,No Positive Sign,0.0%,72.0%,28.0%
15288.0,Interferon alfa-2b,99214,cardiomyopathy due to anthracyclines,TxGNN,2,2,0,0,2,Negative,2,0.0,0.0,1.0,Potentially Adverse Effect,No Positive Sign,0.0%,0.0%,100.0%
15284.0,Interferon beta-1a,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,0,1,Negative,1,0.0,0.0,1.0,Potentially Adverse Effect,No Positive Sign,0.0%,0.0%,100.0%
