Drug_ID,Drug_name,Disease_ID,Disease_name,Model,Total_Abstracts,Analyzed,Positive,Neutral,Negative,Overall_Assessment,Total_Analyzed,Rate_Positive,Rate_Neutral,Rate_Negative,Criterion_1,Criterion_2,Display_Rate_Pos,Display_Rate_Neu,Display_Rate_Neg
15285.0,Interferon beta-1b,99214,cardiomyopathy due to anthracyclines,TxGNN,4,4,0,3,1,Neutral,4,0.0,0.75,0.25,Potentially Adverse Effect,No Positive Sign,0.0%,75.0%,25.0%
15739.0,Ivosidenib,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14281.0,Ketoconazole,99214,cardiomyopathy due to anthracyclines,CompGCN,6,6,0,6,0,Neutral,6,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15254.0,Levosalbutamol,99214,cardiomyopathy due to anthracyclines,TxGNN,15,15,0,12,3,Neutral,15,0.0,0.8,0.2,Potentially Adverse Effect,No Positive Sign,0.0%,80.0%,20.0%
14060.0,Levothyroxine,99214,cardiomyopathy due to anthracyclines,CompGCN,167,167,0,159,8,Neutral,167,0.0,0.9520958083832335,0.04790419161676647,Potentially Adverse Effect,No Positive Sign,0.0%,95.2%,4.8%
14940.0,Lidocaine,99214,cardiomyopathy due to anthracyclines,CompGCN,65,65,0,61,4,Neutral,65,0.0,0.9384615384615385,0.06153846153846154,Potentially Adverse Effect,No Positive Sign,0.0%,93.8%,6.2%
61758.0,Lithium,99214,cardiomyopathy due to anthracyclines,eAICTable1only,53,53,1,42,10,Neutral,53,0.018867924528301886,0.7924528301886793,0.18867924528301888,Potentially Adverse Effect,Potentially Therapeutic,1.9%,79.2%,18.9%
15125.0,Loperamide,99214,cardiomyopathy due to anthracyclines,eAICTable2,9,9,0,5,4,Inconclusive,9,0.0,0.5555555555555556,0.4444444444444444,Potentially Adverse Effect,No Positive Sign,0.0%,55.6%,44.4%
16588.0,Metformin,99214,cardiomyopathy due to anthracyclines,eAICTable2,156,156,4,152,0,Neutral,156,0.02564102564102564,0.9743589743589743,0.0,Potentially Therapeutic,Potentially Therapeutic,2.6%,97.4%,0.0%
14194.0,Methotrexate,99214,cardiomyopathy due to anthracyclines,CompGCN,57,57,0,54,3,Neutral,57,0.0,0.9473684210526315,0.05263157894736842,Potentially Adverse Effect,No Positive Sign,0.0%,94.7%,5.3%
15018.0,Midostaurin,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14150.0,Morphine,99214,cardiomyopathy due to anthracyclines,CompGCN,22,22,0,22,0,Neutral,22,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15440.0,Nimodipine,99214,cardiomyopathy due to anthracyclines,eAICTable2,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14985.0,Nitrendipine,99214,cardiomyopathy due to anthracyclines,eAICTable1only,5,5,0,3,2,Neutral,5,0.0,0.6,0.4,Potentially Adverse Effect,No Positive Sign,0.0%,60.0%,40.0%
16352.0,Norepinephrine,99214,cardiomyopathy due to anthracyclines,TxGNN,200,200,0,189,11,Neutral,200,0.0,0.945,0.055,Potentially Adverse Effect,No Positive Sign,0.0%,94.5%,5.5%
17626.0,Ouabain,99214,cardiomyopathy due to anthracyclines,eAICTable1only,23,23,0,22,1,Neutral,23,0.0,0.9565217391304348,0.043478260869565216,Potentially Adverse Effect,No Positive Sign,0.0%,95.7%,4.3%
20457.0,Ozagrel,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14792.0,Paclitaxel,99214,cardiomyopathy due to anthracyclines,CompGCN,46,46,0,36,10,Neutral,46,0.0,0.782608695652174,0.21739130434782608,Potentially Adverse Effect,No Positive Sign,0.0%,78.3%,21.7%
15205.0,Pazopanib,99214,cardiomyopathy due to anthracyclines,CompGCN,8,8,0,1,7,Negative,8,0.0,0.125,0.875,Potentially Adverse Effect,No Positive Sign,0.0%,12.5%,87.5%
20239.0,Penicillamine,99214,cardiomyopathy due to anthracyclines,CompGCN,4,4,0,4,0,Neutral,4,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14993.0,Phenobarbital,99214,cardiomyopathy due to anthracyclines,CompGCN,5,5,0,5,0,Neutral,5,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14265.0,Phenprocoumon,99214,cardiomyopathy due to anthracyclines,TxGNN,3,3,0,2,1,Neutral,3,0.0,0.6666666666666666,0.3333333333333333,Potentially Adverse Effect,No Positive Sign,0.0%,66.7%,33.3%
14141.0,Phenytoin,99214,cardiomyopathy due to anthracyclines,CompGCN,7,7,1,6,0,Neutral,7,0.14285714285714285,0.8571428571428571,0.0,Potentially Therapeutic,Potentially Therapeutic,14.3%,85.7%,0.0%
17407.0,Pravastatin,99214,cardiomyopathy due to anthracyclines,CompGCN,8,8,0,7,1,Neutral,8,0.0,0.875,0.125,Potentially Adverse Effect,No Positive Sign,0.0%,87.5%,12.5%
17407.0,Pravastatin,99214,cardiomyopathy due to anthracyclines,eAICTable2,8,8,0,7,1,Neutral,8,0.0,0.875,0.125,Potentially Adverse Effect,No Positive Sign,0.0%,87.5%,12.5%
19883.0,Puromycin,99214,cardiomyopathy due to anthracyclines,eAICTable2,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14359.0,Quercetin,99214,cardiomyopathy due to anthracyclines,eAICTable2,55,55,8,46,1,Neutral,55,0.14545454545454545,0.8363636363636363,0.01818181818181818,Potentially Therapeutic,Potentially Therapeutic,14.5%,83.6%,1.8%
14667.0,Risedronic acid,99214,cardiomyopathy due to anthracyclines,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14184.0,Ritonavir,99214,cardiomyopathy due to anthracyclines,CompGCN,12,12,0,8,4,Neutral,12,0.0,0.6666666666666666,0.3333333333333333,Potentially Adverse Effect,No Positive Sign,0.0%,66.7%,33.3%
14263.0,Salmeterol,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14975.0,Sirolimus,99214,cardiomyopathy due to anthracyclines,eAICTable2,200,200,4,190,6,Neutral,200,0.02,0.95,0.03,Potentially Adverse Effect,Potentially Therapeutic,2.0%,95.0%,3.0%
14168.0,Spironolactone,99214,cardiomyopathy due to anthracyclines,CompGCN,164,164,6,157,1,Neutral,164,0.036585365853658534,0.9573170731707317,0.006097560975609756,Potentially Therapeutic,Potentially Therapeutic,3.7%,95.7%,0.6%
14168.0,Spironolactone,99214,cardiomyopathy due to anthracyclines,eAICTable2,164,164,6,157,1,Neutral,164,0.036585365853658534,0.9573170731707317,0.006097560975609756,Potentially Therapeutic,Potentially Therapeutic,3.7%,95.7%,0.6%
20336.0,Temozolomide,99214,cardiomyopathy due to anthracyclines,eAICTable1only,25,25,0,25,0,Neutral,25,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14784.0,Theophylline,99214,cardiomyopathy due to anthracyclines,CompGCN,13,13,0,12,1,Neutral,13,0.0,0.9230769230769231,0.07692307692307693,Potentially Adverse Effect,No Positive Sign,0.0%,92.3%,7.7%
14784.0,Theophylline,99214,cardiomyopathy due to anthracyclines,TxGNN,13,13,0,12,1,Neutral,13,0.0,0.9230769230769231,0.07692307692307693,Potentially Adverse Effect,No Positive Sign,0.0%,92.3%,7.7%
14868.0,Thiotepa,99214,cardiomyopathy due to anthracyclines,CompGCN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14399.0,Ticagrelor,99214,cardiomyopathy due to anthracyclines,TxGNN,13,13,0,13,0,Neutral,13,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15586.0,Tranilast,99214,cardiomyopathy due to anthracyclines,TxGNN,16,16,1,15,0,Neutral,16,0.0625,0.9375,0.0,Potentially Therapeutic,Potentially Therapeutic,6.2%,93.8%,0.0%
14229.0,Tretinoin,99214,cardiomyopathy due to anthracyclines,CompGCN,58,58,2,52,4,Neutral,58,0.034482758620689655,0.896551724137931,0.06896551724137931,Potentially Adverse Effect,Potentially Therapeutic,3.4%,89.7%,6.9%
14913.0,Trifluoperazine,99214,cardiomyopathy due to anthracyclines,eAICTable2,2,2,0,1,1,Inconclusive,2,0.0,0.5,0.5,Potentially Adverse Effect,No Positive Sign,0.0%,50.0%,50.0%
17568.0,Tulobuterol,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14153.0,Valproic acid,99214,cardiomyopathy due to anthracyclines,CompGCN,28,28,0,23,5,Neutral,28,0.0,0.8214285714285714,0.17857142857142858,Potentially Adverse Effect,No Positive Sign,0.0%,82.1%,17.9%
14153.0,Valproic acid,99214,cardiomyopathy due to anthracyclines,eAICTable2,28,28,0,23,5,Neutral,28,0.0,0.8214285714285714,0.17857142857142858,Potentially Adverse Effect,No Positive Sign,0.0%,82.1%,17.9%
14974.0,Vardenafil,99214,cardiomyopathy due to anthracyclines,CompGCN,7,7,1,6,0,Neutral,7,0.14285714285714285,0.8571428571428571,0.0,Potentially Therapeutic,Potentially Therapeutic,14.3%,85.7%,0.0%
14212.0,Verapamil,99214,cardiomyopathy due to anthracyclines,eAICTable1only,107,107,1,102,4,Neutral,107,0.009345794392523364,0.9532710280373832,0.037383177570093455,Potentially Adverse Effect,Potentially Therapeutic,0.9%,95.3%,3.7%
14212.0,Verapamil,99214,cardiomyopathy due to anthracyclines,eAICTable1only,175,175,1,170,4,Neutral,175,0.005714285714285714,0.9714285714285714,0.022857142857142857,Potentially Adverse Effect,Potentially Therapeutic,0.6%,97.1%,2.3%
14955.0,Vincristine,99214,cardiomyopathy due to anthracyclines,CompGCN,34,34,1,33,0,Neutral,34,0.029411764705882353,0.9705882352941176,0.0,Potentially Therapeutic,Potentially Therapeutic,2.9%,97.1%,0.0%
14226.0,Zileuton,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15399.0,Acefylline,99367,doxorubicin induced cardiomyopathy,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
16036.0,Acetylcysteine,99367,doxorubicin induced cardiomyopathy,CompGCN,123,123,8,112,3,Neutral,123,0.06504065040650407,0.9105691056910569,0.024390243902439025,Potentially Therapeutic,Potentially Therapeutic,6.5%,91.1%,2.4%
16219.0,Alprostadil,99367,doxorubicin induced cardiomyopathy,CompGCN,11,11,0,11,0,Neutral,11,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14302.0,Amiodarone,99367,doxorubicin induced cardiomyopathy,eAICTable1only,200,200,0,188,12,Neutral,200,0.0,0.94,0.06,Potentially Adverse Effect,No Positive Sign,0.0%,94.0%,6.0%
17222.0,Amrinone,99367,doxorubicin induced cardiomyopathy,eAICTable1only,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
19882.0,Anisomycin,99367,doxorubicin induced cardiomyopathy,eAICTable1only,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15160.0,Arformoterol,99367,doxorubicin induced cardiomyopathy,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14128.0,Ascorbic acid,99367,doxorubicin induced cardiomyopathy,CompGCN,60,60,6,51,3,Neutral,60,0.1,0.85,0.05,Potentially Therapeutic,Potentially Therapeutic,10.0%,85.0%,5.0%
14783.0,Caffeine,99367,doxorubicin induced cardiomyopathy,CompGCN,58,58,0,54,4,Neutral,58,0.0,0.9310344827586207,0.06896551724137931,Potentially Adverse Effect,No Positive Sign,0.0%,93.1%,6.9%
17987.0,Calcium chloride,99367,doxorubicin induced cardiomyopathy,CompGCN,3,3,0,3,0,Neutral,3,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14956.0,Carbamazepine,99367,doxorubicin induced cardiomyopathy,CompGCN,6,6,0,6,0,Neutral,6,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14956.0,Carbamazepine,99367,doxorubicin induced cardiomyopathy,eAICTable1only,6,6,0,6,0,Neutral,6,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
17524.0,Carmustine,99367,doxorubicin induced cardiomyopathy,CompGCN,4,4,0,2,2,Inconclusive,4,0.0,0.5,0.5,Potentially Adverse Effect,No Positive Sign,0.0%,50.0%,50.0%
14653.0,Choline,99367,doxorubicin induced cardiomyopathy,CompGCN,36,36,0,36,0,Neutral,36,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14991.0,Cilostazol,99367,doxorubicin induced cardiomyopathy,TxGNN,6,6,1,5,0,Neutral,6,0.16666666666666666,0.8333333333333334,0.0,Potentially Therapeutic,Potentially Therapeutic,16.7%,83.3%,0.0%
14186.0,Cisplatin,99367,doxorubicin induced cardiomyopathy,CompGCN,34,34,0,32,2,Neutral,34,0.0,0.9411764705882353,0.058823529411764705,Potentially Adverse Effect,No Positive Sign,0.0%,94.1%,5.9%
14686.0,Clomifene,99367,doxorubicin induced cardiomyopathy,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14198.0,Clonidine,99367,doxorubicin induced cardiomyopathy,eAICTable1only,14,14,0,14,0,Neutral,14,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14934.0,Cyclosporine,99367,doxorubicin induced cardiomyopathy,CompGCN,166,166,2,162,2,Neutral,166,0.012048192771084338,0.9759036144578314,0.012048192771084338,Potentially Therapeutic,Potentially Therapeutic,1.2%,97.6%,1.2%
16281.0,Cysteine,99367,doxorubicin induced cardiomyopathy,CompGCN,200,200,0,200,0,Neutral,200,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14780.0,Cytarabine,99367,doxorubicin induced cardiomyopathy,CompGCN,21,21,0,19,2,Neutral,21,0.0,0.9047619047619048,0.09523809523809523,Potentially Adverse Effect,No Positive Sign,0.0%,90.5%,9.5%
14794.0,Dasatinib,99367,doxorubicin induced cardiomyopathy,CompGCN,11,11,0,10,1,Neutral,11,0.0,0.9090909090909091,0.09090909090909091,Potentially Adverse Effect,No Positive Sign,0.0%,90.9%,9.1%
14794.0,Dasatinib,99367,doxorubicin induced cardiomyopathy,eAICTable2,11,11,0,10,1,Neutral,11,0.0,0.9090909090909091,0.09090909090909091,Potentially Adverse Effect,No Positive Sign,0.0%,90.9%,9.1%
14789.0,Daunorubicin,99367,doxorubicin induced cardiomyopathy,CompGCN,77,77,0,66,11,Neutral,77,0.0,0.8571428571428571,0.14285714285714285,Potentially Adverse Effect,No Positive Sign,0.0%,85.7%,14.3%
14320.0,Dexamethasone,99367,doxorubicin induced cardiomyopathy,CompGCN,115,115,1,104,10,Neutral,115,0.008695652173913044,0.9043478260869565,0.08695652173913043,Potentially Adverse Effect,Potentially Therapeutic,0.9%,90.4%,8.7%
17653.0,Dexrazoxane,99367,doxorubicin induced cardiomyopathy,eAICTable2,99,99,69,29,1,Positive,99,0.696969696969697,0.29292929292929293,0.010101010101010102,Potentially Therapeutic,Potentially Therapeutic,69.7%,29.3%,1.0%
15840.0,Digoxin,99367,doxorubicin induced cardiomyopathy,CompGCN,200,200,1,194,5,Neutral,200,0.005,0.97,0.025,Potentially Adverse Effect,Potentially Therapeutic,0.5%,97.0%,2.5%
15840.0,Digoxin,99367,doxorubicin induced cardiomyopathy,eAICTable2,200,200,1,194,5,Neutral,200,0.005,0.97,0.025,Potentially Adverse Effect,Potentially Therapeutic,0.5%,97.0%,2.5%
21505.0,Emetine,99367,doxorubicin induced cardiomyopathy,eAICTable1only,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15263.0,Enasidenib,99367,doxorubicin induced cardiomyopathy,TxGNN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14560.0,Ergocalciferol,99367,doxorubicin induced cardiomyopathy,CompGCN,3,3,0,3,0,Neutral,3,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
16028.0,Eribulin,99367,doxorubicin induced cardiomyopathy,TxGNN,2,2,0,2,0,Neutral,2,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14936.0,Erythromycin,99367,doxorubicin induced cardiomyopathy,CompGCN,5,5,0,5,0,Neutral,5,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
17537.0,Erythropoietin,99367,doxorubicin induced cardiomyopathy,CompGCN,67,67,6,59,2,Neutral,67,0.08955223880597014,0.8805970149253731,0.029850746268656716,Potentially Therapeutic,Potentially Therapeutic,9.0%,88.1%,3.0%
16347.0,Ferrous fumarate,99367,doxorubicin induced cardiomyopathy,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14272.0,Formoterol,99367,doxorubicin induced cardiomyopathy,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15180.0,Fusidic acid,99367,doxorubicin induced cardiomyopathy,CompGCN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
20263.0,Ganciclovir,99367,doxorubicin induced cardiomyopathy,CompGCN,9,9,0,9,0,Neutral,9,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14591.0,Glycine,99367,doxorubicin induced cardiomyopathy,CompGCN,129,129,1,127,1,Neutral,129,0.007751937984496124,0.9844961240310077,0.007751937984496124,Potentially Therapeutic,Potentially Therapeutic,0.8%,98.4%,0.8%
15412.0,Histamine,99367,doxorubicin induced cardiomyopathy,CompGCN,14,14,0,14,0,Neutral,14,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14276.0,Hydrochlorothiazide,99367,doxorubicin induced cardiomyopathy,CompGCN,11,11,0,11,0,Neutral,11,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
14207.0,Imatinib,99367,doxorubicin induced cardiomyopathy,CompGCN,25,25,0,20,5,Neutral,25,0.0,0.8,0.2,Potentially Adverse Effect,No Positive Sign,0.0%,80.0%,20.0%
15288.0,Interferon alfa-2b,99367,doxorubicin induced cardiomyopathy,TxGNN,2,2,0,0,2,Negative,2,0.0,0.0,1.0,Potentially Adverse Effect,No Positive Sign,0.0%,0.0%,100.0%
15284.0,Interferon beta-1a,99367,doxorubicin induced cardiomyopathy,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15285.0,Interferon beta-1b,99367,doxorubicin induced cardiomyopathy,TxGNN,4,4,0,4,0,Neutral,4,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
15739.0,Ivosidenib,99367,doxorubicin induced cardiomyopathy,TxGNN,1,1,0,1,0,Neutral,1,0.0,1.0,0.0,Neutral Relation,No Positive Sign,0.0%,100.0%,0.0%
